date,hour,symbol,underlying,type,strike,open,high,low,close,volume_contracts,volume_usdt,best_bid_price,best_ask_price,best_bid_qty,best_ask_qty,best_buy_iv,best_sell_iv,mark_price,mark_iv,delta,gamma,vega,theta,openinterest_contracts,openinterest_usdt
2023-06-04,10,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,20.0,10.13,2.5,,0.5828768,10.0,0.53032756,0.01828804,2.69e-05,1.41160389,-7.67805814,83.85,2282469.22279972
2023-06-04,12,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,25.0,10.15,2.5,,0.61223209,12.0,0.54777563,0.02033991,2.876e-05,1.53119208,-8.75214962,83.85,2281480.5195
2023-06-04,21,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,15.0,7.12,4.13,,0.58857858,9.0,0.54692864,0.01589964,2.433e-05,1.19096442,-7.37400962,83.85,2280292.64449972
2023-06-04,2,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.33,0.33,5.0,20.0,6.94,2.5,,0.58150947,10.0,0.52940518,0.01786296,2.567e-05,1.4232511,-7.23335832,83.85,2270552.8521
2023-06-05,17,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,15.0,1.53,10.55,,0.88121116,9.0,0.82231343,0.01276334,1.57e-05,0.84084554,-9.64794899,83.85,2159653.02843315
2023-06-05,22,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,15.0,1.53,0.55,,0.91545999,9.0,0.85436463,0.01269015,1.552e-05,0.81056366,-10.25947481,83.85,2156069.03719972
2023-06-05,3,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,15.0,2.1,14.76,,0.65709531,9.0,0.61133206,0.01495602,2.154e-05,1.08342233,-7.94794759,83.85,2250848.00893343
2023-06-05,1,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,15.0,2.1,4.76,,0.62102139,9.0,0.5773747,0.01548943,2.31e-05,1.13625007,-7.71812064,83.85,2267958.64489972
2023-06-05,6,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,15.0,2.1,14.76,,0.67865968,9.0,0.63155115,0.01476669,2.1e-05,1.05238018,-8.22222687,83.85,2244656.83371441
2023-06-05,9,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,15.0,2.11,17.26,,0.68763614,9.0,0.6398806,0.01479499,2.108e-05,1.03814055,-8.48022169,83.85,2245161.35783371
2023-06-05,8,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,15.0,2.11,17.26,,0.6807524,9.0,0.63343167,0.01484774,2.123e-05,1.04769495,-8.38283649,83.85,2247156.46609972
2023-06-05,15,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,15.0,1.56,2.5,,0.82746565,9.0,0.77163398,0.01323784,1.689e-05,0.88724921,-9.33585659,83.85,2190529.50523343
2023-06-05,13,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,15.0,2.11,17.26,,0.71002245,9.0,0.66081047,0.01468199,2.077e-05,1.00735757,-8.87560504,83.85,2241284.04066629
2023-06-05,4,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,15.0,2.1,14.76,,0.66132605,9.0,0.61528087,0.01494046,2.15e-05,1.07677564,-8.03051622,83.85,2250717.94826685
2023-06-05,16,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,15.0,1.53,13.05,,0.8689636,9.0,0.81079721,0.01283747,1.588e-05,0.85145151,-9.52210084,83.85,2161753.80633315
2023-06-05,23,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,15.0,1.53,3.97,,0.9180963,9.0,0.85678786,0.01271993,1.559e-05,0.80775891,-10.38113441,83.85,2159226.43690028
2023-06-05,14,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,15.0,2.11,17.26,,0.7030201,9.0,0.65414697,0.01485255,2.125e-05,1.01442746,-8.94718084,83.85,2247335.25293371
2023-06-05,19,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,15.0,1.53,0.55,,0.91336668,9.0,0.85258722,0.01254972,1.518e-05,0.81470938,-9.92297875,83.85,2147382.12130028
2023-06-05,20,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,15.0,1.53,0.55,,0.91766775,9.0,0.85658759,0.012561,1.521e-05,0.81070472,-10.04005699,83.85,2148772.32235678
2023-06-05,0,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,15.0,4.65,4.76,,0.62142909,9.0,0.57780087,0.01542472,2.291e-05,1.13670557,-7.65189547,83.85,2266619.13183315
2023-06-05,12,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,15.0,2.11,17.26,,0.71215212,9.0,0.66287339,0.0145893,2.05e-05,1.0059494,-8.79316546,83.85,2237648.62143315
2023-06-05,21,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,15.0,1.53,0.55,,0.91816366,9.0,0.85698903,0.01260959,1.532e-05,0.80947708,-10.1518628,83.85,2152388.65573343
2023-06-05,10,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,15.0,2.11,17.26,,0.70038676,9.0,0.65186828,0.01465221,2.068e-05,1.02173992,-8.59403686,83.85,2241421.40560028
2023-06-05,18,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,15.0,1.53,10.55,,0.91823995,9.0,0.85726023,0.01245175,1.494e-05,0.81198834,-9.82705458,83.85,2142911.42563343
2023-06-05,7,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,15.0,2.11,7.26,,0.67252934,9.0,0.62571704,0.01492471,2.145e-05,1.05912357,-8.28387193,83.85,2249640.29875028
2023-06-05,11,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,15.0,2.11,17.26,,0.69554508,9.0,0.64724684,0.01478745,2.106e-05,1.02646738,-8.6657708,83.85,2245713.33306629
2023-06-05,2,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,15.0,2.1,14.76,,0.64150572,9.0,0.59666246,0.01517117,2.217e-05,1.10575818,-7.83876335,83.85,2257626.07026629
2023-06-05,5,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,30.0,30.0,0.0,0.0,5.0,15.0,2.1,14.76,,0.6677109,9.0,0.62126219,0.01488996,2.136e-05,1.06739584,-8.11996896,83.85,2247907.23903587
2023-06-06,17,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,4.23,4.23,0.0,10.0,0.0,13.03,,0.8180964,5.0,0.7590482,0.01000079,1.565e-05,0.59795442,-8.78466185,83.85,2235369.42936629
2023-06-06,22,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,4.23,4.23,5.0,10.0,2.63,0.55,,0.76284349,7.0,0.72924644,0.01316518,2.119e-05,0.74133321,-11.3813046,83.85,2278160.46943343
2023-06-06,3,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,15.0,1.52,0.55,,0.94182789,9.0,0.87893307,0.01272104,1.56e-05,0.78738792,-10.92720353,83.85,2157863.87440028
2023-06-06,1,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,15.0,1.52,0.55,,0.94540656,9.0,0.88246554,0.01257227,1.523e-05,0.78673894,-10.68100091,83.85,2149821.46686629
2023-06-06,6,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,10.0,1.52,10.55,,0.9018892,7.0,0.86428821,0.0106435,1.384e-05,0.66200466,-9.40538052,83.85,2160787.59346657
2023-06-06,9,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.55,0.55,0.0,10.0,0.0,10.55,,0.92394888,3.0,0.81197444,0.00588402,8.94e-06,0.38469204,-5.35472346,83.85,2160733.20276629
2023-06-06,8,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,0.0,10.0,0.0,10.55,,0.92488348,3.0,0.81244174,0.00582266,8.81e-06,0.38318509,-5.26165094,83.85,2155844.35646685
2023-06-06,15,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,4.23,4.23,0.0,5.0,0.0,2.48,,0.83394587,2.0,0.76697294,0.00450584,7.71e-06,0.29360564,-4.22223051,83.85,2184879.2823
2023-06-06,13,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.55,0.55,0.0,10.0,0.0,13.02,,0.95387399,3.0,0.826937,0.00530432,8.25e-06,0.34048881,-5.11930203,83.85,2157873.00473371
2023-06-06,4,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,10.0,1.52,3.05,,0.88510334,7.0,0.84816694,0.01068298,1.394e-05,0.67392358,-9.14556142,83.85,2163314.49706657
2023-06-06,16,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,4.23,4.23,0.0,5.0,0.0,2.48,,0.79068184,2.0,0.74534092,0.0057192,9.78e-06,0.3643723,-5.17295979,83.85,2209821.34056629
2023-06-06,23,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,4.23,4.23,5.0,10.0,2.63,0.55,,0.756194,7.0,0.72277427,0.01334198,2.176e-05,0.74529949,-11.54315612,83.85,2283236.5062
2023-06-06,14,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,4.78,4.78,0.0,10.0,0.0,3.03,,0.91262758,3.0,0.80631379,0.00639447,9.96e-06,0.40312296,-6.00077933,83.85,2180731.98676657
2023-06-06,19,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,4.23,4.23,5.0,10.0,0.12,0.55,,0.755983,7.0,0.72279572,0.01300111,2.066e-05,0.75046894,-10.84866459,83.85,2275375.68049972
2023-06-06,20,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,4.23,4.23,5.0,10.0,2.63,0.55,,0.78870237,7.0,0.75430691,0.01267375,1.964e-05,0.72404608,-11.10814362,83.85,2260566.05623343
2023-06-06,0,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,15.0,1.53,0.55,,0.93038261,9.0,0.86833298,0.01265754,1.544e-05,0.79808237,-10.52656417,83.85,2154288.08183371
2023-06-06,12,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.55,0.55,0.0,10.0,0.0,13.02,,0.9826535,2.0,0.84132675,0.00465623,7.22e-06,0.30301119,-4.56589801,83.85,2139077.18873371
2023-06-06,21,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,4.23,4.23,5.0,10.0,2.63,0.55,,0.77461779,7.0,0.74066192,0.01292884,2.043e-05,0.73345966,-11.23951112,83.85,2266895.24056657
2023-06-06,10,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.55,0.55,0.0,10.0,0.0,10.55,,0.93206584,3.0,0.81603292,0.0057148,8.73e-06,0.37204963,-5.28006132,83.85,2158645.57999972
2023-06-06,18,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,4.23,4.23,5.0,10.0,1.05,13.03,,0.81879199,7.0,0.78345299,0.01217411,1.812e-05,0.70464064,-10.86000592,83.85,2239089.89113343
2023-06-06,7,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,10.0,1.52,0.55,,0.91578603,7.0,0.87766379,0.01058111,1.368e-05,0.65293726,-9.55095299,83.85,2156853.22103371
2023-06-06,11,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.55,0.55,0.0,10.0,0.0,10.55,,0.94873488,3.0,0.82436744,0.00534966,8.23e-06,0.34753023,-5.05573125,83.85,2153010.15193343
2023-06-06,2,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,15.0,1.52,0.55,,0.92999399,9.0,0.86782038,0.01277584,1.573e-05,0.79654254,-10.77277965,83.85,2159404.21753343
2023-06-06,5,BTC-230609-31000-C,BTCUSDT,C,230609-31000,30.0,30.0,5.0,5.0,0.55,0.55,5.0,10.0,1.52,0.55,,0.89564383,7.0,0.85830212,0.01064459,1.384e-05,0.66660449,-9.27800671,83.85,2160801.68026657
2023-06-07,17,BTC-230609-31000-C,BTCUSDT,C,230609-31000,10.0,10.0,5.0,5.0,1.18,1.18,0.0,5.0,0.0,2.47,,0.98830044,1.0,0.84415022,0.00265419,5.56e-06,0.1430248,-3.81263805,84.45,2239905.65410726
2023-06-07,22,BTC-230609-31000-C,BTCUSDT,C,230609-31000,10.0,10.0,5.0,5.0,1.23,1.23,0.0,5.0,0.0,2.46,,1.11434758,1.0,0.90717379,0.00161758,3.57e-06,0.08428498,-2.78038116,84.5,2220514.47892833
2023-06-07,3,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,10.0,5.0,10.0,4.78,4.78,5.0,15.0,0.63,2.47,,0.89786708,9.0,0.83515525,0.01512256,2.202e-05,0.79067764,-15.23850129,83.85,2256292.16583315
2023-06-07,1,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,10.0,5.0,10.0,4.78,4.78,5.0,15.0,2.63,2.5,,0.84632814,9.0,0.78674734,0.01558882,2.34e-05,0.83240809,-14.55314402,83.85,2272135.39973371
2023-06-07,6,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,10.0,5.0,10.0,4.78,4.78,5.0,15.0,0.63,14.97,,0.94145715,9.0,0.87592721,0.01492337,2.145e-05,0.75660171,-16.22998211,83.85,2250684.16603343
2023-06-07,9,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,10.0,5.0,5.0,5.41,5.41,0.0,10.0,0.0,12.47,,0.98501146,2.0,0.84250573,0.00552268,9.77e-06,0.30329887,-6.66598677,84.45,2236585.81066648
2023-06-07,8,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,10.0,5.0,5.0,5.41,5.41,0.0,10.0,0.0,12.47,,0.90880573,3.0,0.80440286,0.0075413,1.317e-05,0.40877129,-8.39527291,84.45,2264402.90876704
2023-06-07,15,BTC-230609-31000-C,BTCUSDT,C,230609-31000,10.0,10.0,5.0,5.0,1.18,1.18,0.0,5.0,0.0,2.47,,0.99687994,1.0,0.84843997,0.00248449,5.11e-06,0.13738592,-3.49688693,84.45,2223014.48923352
2023-06-07,13,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,10.0,5.0,5.0,5.41,5.41,0.0,10.0,0.0,12.47,,0.9617573,3.0,0.83087865,0.00635837,1.16e-05,0.33235359,-7.88981943,84.45,2267049.90956704
2023-06-07,4,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,10.0,5.0,10.0,4.78,4.78,5.0,15.0,0.63,12.47,,0.90171158,9.0,0.83866417,0.01518449,2.22e-05,0.78649459,-15.52002929,83.85,2258952.72633315
2023-06-07,16,BTC-230609-31000-C,BTCUSDT,C,230609-31000,10.0,10.0,5.0,5.0,1.18,1.18,0.0,5.0,0.0,2.47,,1.01287305,1.0,0.85643653,0.00233548,4.85e-06,0.12819742,-3.37822072,84.45,2223859.15813352
2023-06-07,23,BTC-230609-31000-C,BTCUSDT,C,230609-31000,10.0,10.0,5.0,5.0,1.23,1.23,0.0,10.0,0.0,2.5,,1.11554623,1.0,0.90777311,0.00163663,3.66e-06,0.08411027,-2.86321435,84.5,2226157.02678584
2023-06-07,14,BTC-230609-31000-C,BTCUSDT,C,230609-31000,10.0,10.0,5.0,5.0,1.18,1.18,0.0,5.0,0.0,2.47,,0.96411169,1.0,0.83205584,0.00286654,5.83e-06,0.15887737,-3.86909118,84.45,2230390.46483324
2023-06-07,19,BTC-230609-31000-C,BTCUSDT,C,230609-31000,10.0,10.0,5.0,5.0,1.18,1.18,0.0,5.0,0.0,2.47,,1.0201472,1.0,0.8600736,0.00235279,5.03e-06,0.12473112,-3.57590383,84.45,2237073.82442849
2023-06-07,20,BTC-230609-31000-C,BTCUSDT,C,230609-31000,10.0,10.0,5.0,5.0,1.23,1.23,0.0,5.0,0.0,2.42,,1.06273115,1.0,0.88136557,0.00196782,4.25e-06,0.10408868,-3.14535272,84.5,2227907.00166639
2023-06-07,0,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,10.0,5.0,10.0,4.78,4.78,5.0,20.0,2.63,2.47,,0.85607767,10.0,0.77900618,0.01819046,2.661e-05,0.9623987,-16.35732554,83.85,2280211.14229972
2023-06-07,12,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,10.0,5.0,5.0,5.41,5.41,0.0,10.0,0.0,2.47,,0.95319927,3.0,0.82659963,0.00651449,1.178e-05,0.34342121,-7.92190266,84.45,2262056.70009972
2023-06-07,21,BTC-230609-31000-C,BTCUSDT,C,230609-31000,10.0,10.0,5.0,5.0,1.23,1.23,0.0,5.0,0.0,2.46,,1.12607777,1.0,0.91303889,0.00151245,3.31e-06,0.08008378,-2.58067088,84.5,2211440.5671425
2023-06-07,10,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,10.0,5.0,5.0,5.41,5.41,0.0,10.0,0.0,2.47,,0.97488344,2.0,0.83744172,0.00582166,1.037e-05,0.31555339,-7.04682519,84.45,2245894.58403296
2023-06-07,18,BTC-230609-31000-C,BTCUSDT,C,230609-31000,10.0,10.0,5.0,5.0,1.18,1.18,0.0,5.0,0.0,2.47,,1.00951731,1.0,0.85475866,0.00243666,5.16e-06,0.13044981,-3.61628988,84.45,2235187.85485726
2023-06-07,7,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,10.0,5.0,10.0,4.78,4.78,5.0,10.0,0.63,2.47,,0.90370357,7.0,0.86454153,0.01236638,1.87e-05,0.63588275,-13.74359671,83.85,2247913.09123343
2023-06-07,11,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,10.0,5.0,5.0,5.41,5.41,5.0,10.0,0.11,2.47,,0.92499495,7.0,0.88475436,0.01255382,1.927e-05,0.61886246,-14.93284916,84.45,2267201.48793296
2023-06-07,2,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,10.0,5.0,10.0,4.78,4.78,5.0,15.0,2.63,4.97,,0.88198364,9.0,0.82028091,0.01521756,2.23e-05,0.80364704,-14.92557441,83.85,2260652.86893315
2023-06-07,5,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,10.0,5.0,10.0,4.78,4.78,5.0,15.0,0.63,12.47,,0.91521204,9.0,0.85128307,0.01512797,2.204e-05,0.77562225,-15.84649025,83.85,2257013.74166685
2023-06-08,17,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.05,0.05,0.0,5.0,0.0,7.48,,1.63648903,1.0,0.95,1.844e-05,8e-08,0.00084826,-0.069071,84.5,2237557.66928551
2023-06-08,22,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,7.47,,2.01485515,1.0,0.95,1.9e-07,0.0,8.44e-06,-0.0010696,84.51,2243439.05933051
2023-06-08,3,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.68,0.68,0.0,10.0,0.0,2.5,,1.30304754,1.0,0.95,0.00133173,3.09e-06,0.06518933,-2.65411079,84.5,2225801.18655518
2023-06-08,1,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.68,0.68,0.0,10.0,0.0,2.5,,1.23283088,1.0,0.95,0.00231844,4.93e-06,0.11217984,-4.26279459,84.5,2234136.92511945
2023-06-08,6,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.68,0.68,0.0,10.0,0.0,12.5,,1.35516882,1.0,0.95,0.00090756,2.3e-06,0.04348291,-1.98279884,84.5,2233608.57344482
2023-06-08,9,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.05,0.05,0.0,5.0,0.0,7.48,,1.33266747,1.0,0.95,0.00038894,1.12e-06,0.01861661,-0.96466676,84.5,2230225.62533362
2023-06-08,8,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.05,0.05,0.0,5.0,0.0,7.48,,1.28809035,1.0,0.95,0.00059347,1.62e-06,0.02821305,-1.39836914,84.5,2234615.55055518
2023-06-08,15,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.05,0.05,0.0,5.0,0.0,7.48,,1.45295918,1.0,0.95,0.00013855,5e-07,0.0061375,-0.43728942,84.5,2258264.77500026
2023-06-08,13,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.05,0.05,0.0,5.0,0.0,7.48,,1.46872699,1.0,0.95,0.00010492,3.6e-07,0.0049548,-0.31379899,84.5,2231132.20571417
2023-06-08,4,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.68,0.68,0.0,10.0,0.0,2.5,,1.31144285,1.0,0.95,0.00126814,3.01e-06,0.06134776,-2.59018556,84.5,2231032.90077759
2023-06-08,16,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.05,0.05,0.0,5.0,0.0,7.48,,1.57627165,1.0,0.95,3.571e-05,1.4e-07,0.00164347,-0.12490163,84.5,2238636.82714256
2023-06-08,23,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,7.47,,2.15759456,1.0,0.95,3e-08,0.0,1.14e-06,-0.00016285,84.51,2239529.31097918
2023-06-08,14,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.05,0.05,0.0,5.0,0.0,7.48,,1.43434823,1.0,0.95,0.00016134,5.6e-07,0.00727527,-0.48786306,84.5,2250472.27785731
2023-06-08,19,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.05,0.05,0.0,5.0,0.0,7.48,,1.74600065,1.0,0.95,5.46e-06,3e-08,0.00024691,-0.02345605,84.5,2242926.13999961
2023-06-08,20,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,7.47,,1.78479791,1.0,0.95,3.65e-06,2e-08,0.0001615,-0.01673699,84.51,2252034.10709031
2023-06-08,0,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.68,0.68,0.0,10.0,0.0,2.5,,1.22648776,1.0,0.95,0.00239607,5.01e-06,0.11724378,-4.31150667,84.5,2230001.01226195
2023-06-08,12,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.05,0.05,0.0,5.0,0.0,7.48,,1.40818298,1.0,0.95,0.00019566,6.3e-07,0.00915191,-0.5491066,84.5,2240080.17071391
2023-06-08,21,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,7.47,,1.89966857,1.0,0.95,8.6e-07,1e-08,3.834e-05,-0.00437087,84.51,2245794.29730969
2023-06-08,10,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.05,0.05,0.0,5.0,0.0,7.48,,1.33624911,1.0,0.95,0.00038764,1.14e-06,0.01819875,-0.9879192,84.5,2238039.73466639
2023-06-08,18,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.05,0.05,0.0,5.0,0.0,7.48,,1.67417645,1.0,0.95,1.251e-05,6e-08,0.00056642,-0.04966948,84.5,2243573.29857115
2023-06-08,7,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.68,0.68,0.0,5.0,0.0,2.48,,1.26033008,1.0,0.95,0.00075988,1.99e-06,0.03620515,-1.71972476,84.5,2234474.19144482
2023-06-08,11,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.05,0.05,0.0,5.0,0.0,7.48,,1.38425708,1.0,0.95,0.00024294,7.6e-07,0.01147537,-0.65408726,84.5,2233864.139
2023-06-08,2,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.68,0.68,0.0,10.0,0.0,2.5,,1.26939297,1.0,0.95,0.00174056,3.87e-06,0.08482894,-3.33459091,84.5,2229275.90166639
2023-06-08,5,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.68,0.68,0.0,10.0,0.0,12.5,,1.34249747,1.0,0.95,0.00098865,2.44e-06,0.04788075,-2.09934202,84.5,2228855.97422241
2023-06-09,3,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,10.0,0.0,12.5,,3.34797382,1.0,0.95,0.0,0.0,0.0,0.0,84.51,2238836.30111877
2023-06-09,1,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,4.99,,2.48776734,1.0,0.95,0.0,0.0,1e-08,-1.39e-06,84.51,2240924.3760563
2023-06-09,6,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,10.0,0.0,10.0,,6.68200135,1.0,0.95,0.0,0.0,0.0,0.0,84.51,2239033.83163547
2023-06-09,8,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,0.0,0.0,0.0,,9.9999994,1.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09,4,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,10.0,0.0,12.5,,3.86087894,1.0,0.95,0.0,0.0,0.0,0.0,84.51,2239302.07194722
2023-06-09,0,BTC-230609-31000-C,BTCUSDT,C,230609-31000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,4.99,,2.32764602,1.0,0.95,0.0,0.0,9e-08,-1.45e-05,84.51,2235825.75774104
