date,hour,symbol,underlying,type,strike,open,high,low,close,volume_contracts,volume_usdt,best_bid_price,best_ask_price,best_bid_qty,best_ask_qty,best_buy_iv,best_sell_iv,mark_price,mark_iv,delta,gamma,vega,theta,openinterest_contracts,openinterest_usdt
2023-06-04,16,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,5.0,20.0,2.21,2.5,,0.58812082,10.0,0.53335488,-0.01804031,2.719e-05,1.35647234,-7.82139817,65.08,1768340.88862208
2023-06-04,17,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,5.0,20.0,2.21,2.5,,0.59189737,10.0,0.5368048,-0.01800372,2.708e-05,1.34839671,-7.89626171,65.08,1769016.39009792
2023-06-04,18,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,5.0,20.0,2.21,2.5,,0.59700191,10.0,0.54148763,-0.01792569,2.686e-05,1.33811049,-7.97690024,65.08,1769744.99685312
2023-06-04,19,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,5.0,20.0,2.21,2.5,,0.60244977,10.0,0.54648936,-0.01783893,2.66e-05,1.32736953,-8.05988437,65.08,1770986.47842866
2023-06-04,20,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,5.0,20.0,2.21,2.5,,0.60983121,10.0,0.55328786,-0.01769401,2.619e-05,1.31356962,-8.15080647,65.08,1772666.16223822
2023-06-04,21,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,5.0,20.0,2.21,2.5,,0.60547709,10.0,0.54917663,-0.01792283,2.685e-05,1.31941745,-8.20292079,65.08,1769844.30893312
2023-06-04,22,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,5.0,20.0,5.4,2.5,,0.61428607,10.0,0.55729985,-0.01773548,2.631e-05,1.30340196,-8.30152909,65.08,1773071.51043584
2023-06-04,23,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,5.0,25.0,10.37,2.5,,0.62439859,12.0,0.55626661,-0.02034838,2.989e-05,1.45184435,-9.3185812,65.08,1764891.30152896
2023-06-05,0,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,5.0,25.0,10.36,2.5,,0.61284423,12.0,0.54558814,-0.02087478,3.14e-05,1.47127696,-9.35195056,65.08,1759231.64102208
2023-06-05,1,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,10.0,25.0,0.04,2.5,,0.61953545,16.0,0.57613403,-0.02531329,3.512e-05,1.72375874,-11.68368658,65.08,1760271.30125312
2023-06-05,2,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,5.0,25.0,7.78,10.0,,0.60385823,12.0,0.53718835,-0.02143742,3.306e-05,1.48477166,-9.47643382,65.08,1752251.69532416
2023-06-05,3,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,10.0,30.0,3.52,14.76,,0.61429322,18.0,0.56169808,-0.02898513,4.105e-05,1.89654202,-12.78337259,65.08,1746990.91736896
2023-06-05,4,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,15.0,25.0,3.85,12.5,,0.59543073,19.0,0.56998998,-0.03043235,4.234e-05,1.96443121,-13.57215715,65.08,1746889.97105792
2023-06-05,5,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,15.0,25.0,3.85,12.5,,0.59517443,19.0,0.56970477,-0.03060549,4.281e-05,1.96219486,-13.68818703,65.08,1744708.44503822
2023-06-05,6,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,15.0,25.0,3.85,12.5,,0.59003174,19.0,0.56468159,-0.03104316,4.401e-05,1.97150892,-13.77243218,65.08,1742185.64982866
2023-06-05,7,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,15.0,25.0,3.84,2.5,,0.60362995,19.0,0.5778262,-0.03048602,4.249e-05,1.93680458,-13.98916495,65.08,1746053.55566688
2023-06-05,8,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,15.0,20.0,3.85,12.5,,0.577842,17.0,0.56398064,-0.02818822,4.105e-05,1.80319308,-12.84584857,65.08,1744125.73421312
2023-06-05,9,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,10.0,25.0,13.24,12.5,,0.60130537,16.0,0.55837095,-0.02726473,4.057e-05,1.74316079,-12.42545704,65.08,1742577.23515584
2023-06-05,10,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,10.0,25.0,13.24,12.5,,0.5946058,16.0,0.55195868,-0.02773935,4.196e-05,1.7550661,-12.4996268,65.08,1739674.47914688
2023-06-05,11,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,5.0,25.0,18.15,12.5,,0.60728729,12.0,0.53955853,-0.0224046,3.6e-05,1.46248412,-10.29252259,65.08,1743005.64956416
2023-06-05,12,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,10.0,25.0,14.5,12.5,,0.59658885,16.0,0.55371195,-0.02795785,4.26e-05,1.74572472,-12.74671242,65.08,1736746.24070208
2023-06-05,13,BTC-230609-24000-P,BTCUSDT,P,230609-24000,25.0,25.0,20.0,20.0,0.18,0.18,10.0,25.0,3.77,12.5,,0.60656488,16.0,0.56310147,-0.02763799,4.166e-05,1.72207844,-12.92935882,65.08,1739567.86364416
2023-06-05,14,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,20.0,20.0,20.0,0.18,0.18,5.0,20.0,18.89,2.5,,0.59732616,10.0,0.54040611,-0.01997312,3.313e-05,1.30653711,-9.51988897,65.08,1744264.49923584
2023-06-05,15,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,20.0,20.0,20.0,0.18,0.18,35.0,40.0,5.04,1.0,,0.5417794,37.0,0.53383827,-0.06099462,8.663e-05,3.14845468,-22.91945862,65.08,1700174.83840896
2023-06-05,16,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,20.0,20.0,20.0,0.0,0.0,60.0,70.0,0.14,2.85,,0.57471097,64.0,0.56308985,-0.09373218,0.00011558,4.30318784,-33.42170551,65.08,1677840.64062208
2023-06-05,17,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,90.0,9.26,9.26,60.0,80.0,3.59,15.38,,0.58977842,69.0,0.56734174,-0.09941552,0.00012069,4.45968462,-35.30451743,74.34,1914712.05883983
2023-06-05,18,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,85.0,11.26,11.26,60.0,90.0,13.39,14.16,,0.56725383,74.0,0.53580284,-0.11133961,0.0001406,4.77554966,-36.12345481,76.34,1950982.20909786
2023-06-05,19,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,85.0,11.26,11.26,60.0,80.0,3.54,7.62,,0.56563199,69.0,0.5436337,-0.10456141,0.0001329,4.54867012,-35.32574556,76.34,1955052.48825359
2023-06-05,20,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,85.0,11.26,11.26,50.0,80.0,2.94,4.25,,0.57073891,64.0,0.53626329,-0.09935185,0.00013055,4.35765926,-33.78570882,76.34,1956318.1763711
2023-06-05,21,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,85.0,11.26,11.26,60.0,75.0,5.65,4.68,,0.57079256,67.0,0.55369109,-0.10094423,0.00012854,4.38717884,-35.54829662,76.34,1959610.61393786
2023-06-05,22,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,85.0,11.26,11.26,50.0,65.0,4.98,7.88,,0.56331694,57.0,0.54460287,-0.08983437,0.00012044,4.009495,-32.34925929,76.34,1962961.36314641
2023-06-05,23,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,35.0,13.26,13.26,50.0,60.0,3.74,4.68,,0.55893838,54.0,0.54608345,-0.08691127,0.00011783,3.89043091,-31.86738833,74.44,1916908.95602691
2023-06-06,0,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,35.0,13.26,13.26,50.0,60.0,5.19,4.68,,0.55360496,54.0,0.54079294,-0.08821992,0.00012126,3.90350604,-32.06553558,74.44,1912524.80395589
2023-06-06,1,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,35.0,13.26,13.26,50.0,65.0,5.9,2.18,,0.55668473,57.0,0.537965,-0.0924723,0.00012731,4.00831844,-33.1741488,74.44,1908559.45132411
2023-06-06,2,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,35.0,13.26,13.26,45.0,65.0,4.82,4.28,,0.59008121,54.0,0.56356788,-0.08548107,0.00011479,3.77473523,-33.15291191,74.44,1917066.78536897
2023-06-06,3,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,65.0,17.24,17.24,55.0,65.0,0.52,0.3,,0.58605611,59.0,0.5733794,-0.09165489,0.00011978,3.9449703,-35.71497094,78.42,2018123.85248026
2023-06-06,4,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,65.0,17.24,17.24,55.0,65.0,0.52,0.3,,0.60572505,59.0,0.59276015,-0.08940402,0.0001142,3.85724665,-36.58261787,78.42,2023221.50101325
2023-06-06,5,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,65.0,17.24,17.24,55.0,60.0,0.52,2.5,,0.59051394,57.0,0.58390766,-0.08806424,0.00011553,3.78453886,-35.83467003,78.42,2020871.41045325
2023-06-06,6,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,65.0,18.3,18.3,55.0,65.0,5.32,28.45,,0.60716808,59.0,0.59411466,-0.09034826,0.00011653,3.83106151,-37.41503265,79.48,2048174.09575102
2023-06-06,7,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,55.0,19.36,19.36,50.0,65.0,22.88,5.56,,0.6003511,57.0,0.58044463,-0.08942925,0.0001194,3.76923848,-36.46376348,79.48,2044444.77051591
2023-06-06,8,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,65.0,19.86,19.86,50.0,65.0,37.42,10.56,,0.60070693,57.0,0.58073789,-0.08997192,0.00012079,3.75753396,-36.88113465,79.98,2056343.84770684
2023-06-06,9,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,65.0,19.86,19.86,50.0,60.0,24.87,13.06,,0.60279727,54.0,0.58898121,-0.08619488,0.00011597,3.61978035,-36.54812841,79.98,2061007.05494631
2023-06-06,10,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,65.0,19.86,19.86,45.0,55.0,4.82,0.56,,0.59149921,49.0,0.57697862,-0.08148663,0.00011435,3.44423087,-34.56068851,79.98,2059015.78399973
2023-06-06,11,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,65.0,19.86,19.86,50.0,55.0,0.31,0.56,,0.58198571,52.0,0.57494611,-0.08596774,0.00012061,3.55160842,-36.03485454,79.98,2053640.45261342
2023-06-06,12,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,90.0,20.0,65.0,19.86,19.86,80.0,90.0,0.01,30.14,,0.63147604,84.0,0.62037319,-0.12141525,0.0001456,4.50382281,-50.04228811,79.98,2040350.54925369
2023-06-06,13,BTC-230609-24000-P,BTCUSDT,P,230609-24000,65.0,95.0,35.0,60.0,26.85,26.85,55.0,60.0,2.5,0.35,,0.61747074,57.0,0.61052829,-0.08910877,0.00011818,3.60124894,-39.97554741,84.23,2167652.27416482
2023-06-06,14,BTC-230609-24000-P,BTCUSDT,P,230609-24000,65.0,95.0,35.0,45.0,30.67,30.67,35.0,55.0,2.5,30.76,,0.67533791,44.0,0.64155877,-0.06861818,9.197e-05,2.96295201,-35.0935332,80.72,2099328.3956088
2023-06-06,15,BTC-230609-24000-P,BTCUSDT,P,230609-24000,65.0,95.0,35.0,45.0,30.67,30.67,25.0,35.0,36.87,0.47,,0.62404215,29.0,0.60286164,-0.05173782,7.89e-05,2.36121243,-26.6901009,80.72,2103320.87856
2023-06-06,16,BTC-230609-24000-P,BTCUSDT,P,230609-24000,65.0,95.0,35.0,45.0,30.67,30.67,15.0,30.0,12.5,34.29,,0.67421734,21.0,0.63334525,-0.03766198,5.793e-05,1.83467812,-22.13294371,80.72,2127331.8856352
2023-06-06,17,BTC-230609-24000-P,BTCUSDT,P,230609-24000,85.0,95.0,10.0,10.0,33.5,33.5,10.0,25.0,21.51,12.5,,0.71756065,16.0,0.66588759,-0.02816873,4.323e-05,1.44861971,-18.66994006,83.55,2227371.68543296
2023-06-06,18,BTC-230609-24000-P,BTCUSDT,P,230609-24000,50.0,95.0,10.0,10.0,31.5,31.5,10.0,25.0,20.27,12.5,,0.73031187,16.0,0.67785591,-0.02789241,4.241e-05,1.42692855,-19.02782049,83.55,2231078.83606676
2023-06-06,19,BTC-230609-24000-P,BTCUSDT,P,230609-24000,50.0,95.0,10.0,10.0,31.5,31.5,10.0,15.0,5.74,4.19,,0.74693918,12.0,0.72416991,-0.02025569,3.015e-05,1.09714322,-15.8902885,83.55,2267234.80149972
2023-06-06,20,BTC-230609-24000-P,BTCUSDT,P,230609-24000,50.0,95.0,10.0,10.0,31.5,31.5,10.0,15.0,5.74,4.19,,0.72540104,12.0,0.70306808,-0.0210647,3.255e-05,1.1186181,-15.99581636,83.55,2252478.16336676
2023-06-06,21,BTC-230609-24000-P,BTCUSDT,P,230609-24000,50.0,95.0,10.0,10.0,31.5,31.5,10.0,15.0,5.74,4.19,,0.75369418,12.0,0.73067099,-0.02042427,3.064e-05,1.08505292,-16.40302536,83.55,2258784.70303324
2023-06-06,22,BTC-230609-24000-P,BTCUSDT,P,230609-24000,50.0,95.0,10.0,10.0,31.5,31.5,10.0,15.0,5.74,4.19,,0.77975333,12.0,0.75609177,-0.01989182,2.91e-05,1.05574532,-16.80497816,83.55,2270009.62696676
2023-06-06,23,BTC-230609-24000-P,BTCUSDT,P,230609-24000,65.0,95.0,10.0,10.0,29.5,29.5,10.0,15.0,5.89,4.19,,0.8007139,12.0,0.77652812,-0.01952661,2.806e-05,1.03285532,-17.18651181,83.55,2275067.5026
2023-06-07,0,BTC-230609-24000-P,BTCUSDT,P,230609-24000,65.0,95.0,10.0,10.0,35.24,35.24,5.0,15.0,15.15,9.12,,0.80083787,9.0,0.74230194,-0.01569185,2.461e-05,0.84817248,-13.73665967,89.29,2428146.12875304
2023-06-07,1,BTC-230609-24000-P,BTCUSDT,P,230609-24000,65.0,95.0,5.0,10.0,44.66,44.66,0.0,15.0,0.0,6.69,,0.7870543,10.0,0.74352715,-0.01783828,2.778e-05,0.93416339,-15.43493939,98.56,2670741.38339599
2023-06-07,2,BTC-230609-24000-P,BTCUSDT,P,230609-24000,65.0,95.0,5.0,10.0,44.66,44.66,0.0,15.0,0.0,6.69,,0.76649189,11.0,0.73324594,-0.01975215,3.117e-05,1.0041617,-16.67079929,98.56,2657244.445582
2023-06-07,3,BTC-230609-24000-P,BTCUSDT,P,230609-24000,65.0,95.0,5.0,10.0,40.68,40.68,0.0,15.0,0.0,4.19,,0.76627195,11.0,0.73313597,-0.01997935,3.183e-05,1.00297304,-16.96873123,98.56,2652118.734222
2023-06-07,4,BTC-230609-24000-P,BTCUSDT,P,230609-24000,65.0,95.0,5.0,10.0,40.68,40.68,0.0,15.0,0.0,14.19,,0.77873886,10.0,0.73936943,-0.01910959,3.066e-05,0.95729038,-16.65382078,98.56,2655246.043022
2023-06-07,5,BTC-230609-24000-P,BTCUSDT,P,230609-24000,65.0,95.0,5.0,10.0,40.68,40.68,0.0,15.0,0.0,16.69,,0.78188956,10.0,0.74094478,-0.01905494,3.085e-05,0.94478313,-16.80067777,98.56,2652966.897778
2023-06-07,6,BTC-230609-24000-P,BTCUSDT,P,230609-24000,55.0,95.0,5.0,10.0,39.62,39.62,5.0,15.0,2.27,16.69,,0.77255368,9.0,0.71480185,-0.01733505,2.989e-05,0.86023975,-15.05871364,98.56,2645526.910009
2023-06-07,7,BTC-230609-24000-P,BTCUSDT,P,230609-24000,65.0,95.0,5.0,10.0,38.56,38.56,5.0,10.0,5.32,0.47,,0.72487533,7.0,0.6910038,-0.01464431,2.707e-05,0.73581659,-12.71122785,98.56,2642269.699129
2023-06-07,8,BTC-230609-24000-P,BTCUSDT,P,230609-24000,95.0,95.0,5.0,10.0,38.06,38.06,0.0,15.0,0.0,19.89,,0.78593433,10.0,0.74296716,-0.01937716,3.23e-05,0.92588818,-17.56341584,98.56,2642741.86723599
2023-06-07,9,BTC-230609-24000-P,BTCUSDT,P,230609-24000,95.0,95.0,5.0,10.0,38.06,38.06,5.0,10.0,4.53,0.47,,0.67647457,7.0,0.64417303,-0.01607845,3.25e-05,0.77175784,-12.96893692,98.56,2610277.057422
2023-06-07,10,BTC-230609-24000-P,BTCUSDT,P,230609-24000,95.0,95.0,5.0,15.0,43.72,43.72,5.0,10.0,5.81,0.47,,0.70583045,7.0,0.67238152,-0.01556585,3.05e-05,0.74522399,-13.36191317,98.56,2621141.15100401
2023-06-07,11,BTC-230609-24000-P,BTCUSDT,P,230609-24000,95.0,95.0,5.0,15.0,43.72,43.72,0.0,15.0,0.0,4.61,,0.82754791,8.0,0.76377395,-0.01682114,2.871e-05,0.79608872,-16.58258157,98.56,2646008.03612401
2023-06-07,12,BTC-230609-24000-P,BTCUSDT,P,230609-24000,95.0,95.0,5.0,10.0,44.15,44.15,5.0,10.0,1.0,0.04,,0.76749146,7.0,0.73164731,-0.01461183,2.695e-05,0.69530682,-14.19663604,98.56,2640003.65141301
2023-06-07,13,BTC-230609-24000-P,BTCUSDT,P,230609-24000,60.0,65.0,5.0,10.0,37.16,37.16,5.0,10.0,1.0,0.04,,0.7793659,7.0,0.74299812,-0.01455741,2.675e-05,0.68529286,-14.54765545,98.56,2645831.13187599
2023-06-07,14,BTC-230609-24000-P,BTCUSDT,P,230609-24000,30.0,30.0,5.0,5.0,39.34,39.34,5.0,20.0,8.8,0.19,,0.79258084,10.0,0.71508318,-0.02230644,4.104e-05,0.96075216,-20.10769928,99.56,2629457.36742211
2023-06-07,15,BTC-230609-24000-P,BTCUSDT,P,230609-24000,30.0,30.0,5.0,5.0,39.34,39.34,10.0,20.0,9.41,0.04,,0.77686012,14.0,0.73365062,-0.02835388,4.971e-05,1.15585147,-25.43955785,99.56,2620761.66427578
2023-06-07,16,BTC-230609-24000-P,BTCUSDT,P,230609-24000,30.0,30.0,5.0,5.0,39.34,39.34,10.0,25.0,9.71,4.87,,0.81644833,16.0,0.75597286,-0.03131028,5.308e-05,1.23845325,-28.8070886,99.56,2621757.46339578
2023-06-07,17,BTC-230609-24000-P,BTCUSDT,P,230609-24000,10.0,15.0,5.0,5.0,27.25,27.25,10.0,20.0,3.64,0.04,,0.83933949,14.0,0.79330981,-0.0268993,4.486e-05,1.08486024,-27.17759934,99.56,2640675.03757157
2023-06-07,18,BTC-230609-24000-P,BTCUSDT,P,230609-24000,10.0,15.0,5.0,5.0,27.25,27.25,10.0,20.0,0.02,2.5,,0.84089756,14.0,0.7946381,-0.02721663,4.59e-05,1.0795079,-27.82091879,99.56,2635113.11817157
2023-06-07,19,BTC-230609-24000-P,BTCUSDT,P,230609-24000,10.0,15.0,5.0,5.0,27.25,27.25,10.0,20.0,1.32,2.5,,0.85652292,14.0,0.80946445,-0.027086,4.547e-05,1.06116127,-28.63218999,99.56,2637336.53001895
2023-06-07,20,BTC-230609-24000-P,BTCUSDT,P,230609-24000,10.0,15.0,5.0,5.0,27.25,27.25,10.0,20.0,6.25,2.5,,0.83417118,14.0,0.78783035,-0.02822716,4.928e-05,1.07772777,-29.11062563,99.56,2624975.39746634
2023-06-07,21,BTC-230609-24000-P,BTCUSDT,P,230609-24000,10.0,20.0,5.0,20.0,27.26,27.26,15.0,25.0,5.62,0.03,,0.8215028,19.0,0.78415483,-0.03773592,6.434e-05,1.3386355,-37.04784424,99.56,2605574.23508529
2023-06-07,22,BTC-230609-24000-P,BTCUSDT,P,230609-24000,10.0,20.0,5.0,15.0,33.1,33.1,10.0,20.0,6.23,2.5,,0.83447158,14.0,0.78774214,-0.02907033,5.219e-05,1.0688653,-30.61756894,99.56,2616265.34345686
2023-06-07,23,BTC-230609-24000-P,BTCUSDT,P,230609-24000,10.0,20.0,5.0,15.0,33.1,33.1,10.0,20.0,1.32,5.0,,0.86731851,14.0,0.81905901,-0.02839489,4.985e-05,1.03489987,-31.78637659,99.56,2622913.53357157
2023-06-08,0,BTC-230609-24000-P,BTCUSDT,P,230609-24000,5.0,20.0,5.0,15.0,27.36,27.36,10.0,15.0,1.32,2.5,,0.85084796,12.0,0.82349151,-0.02486462,4.5e-05,0.91335669,-29.11489327,99.56,2627442.61279052
2023-06-08,1,BTC-230609-24000-P,BTCUSDT,P,230609-24000,15.0,20.0,5.0,15.0,17.94,17.94,10.0,15.0,1.32,4.92,,0.88026941,12.0,0.85210145,-0.02442657,4.347e-05,0.88702684,-30.23319421,99.56,2632315.64810524
2023-06-08,2,BTC-230609-24000-P,BTCUSDT,P,230609-24000,15.0,20.0,5.0,15.0,17.94,17.94,10.0,15.0,1.32,4.92,,0.87823093,12.0,0.84998131,-0.02490637,4.515e-05,0.88448069,-31.1080408,99.56,2626588.26946634
2023-06-08,3,BTC-230609-24000-P,BTCUSDT,P,230609-24000,15.0,20.0,5.0,15.0,18.05,18.05,10.0,15.0,1.32,7.31,,0.88140666,12.0,0.85294724,-0.02525857,4.641e-05,0.87797995,-32.09413462,99.67,2625391.76643734
2023-06-08,4,BTC-230609-24000-P,BTCUSDT,P,230609-24000,15.0,20.0,5.0,10.0,19.42,19.42,0.0,10.0,0.0,3.63,,0.85596323,5.0,0.77798162,-0.01292853,2.922e-05,0.48830973,-16.88391896,101.04,2667734.48869311
2023-06-08,5,BTC-230609-24000-P,BTCUSDT,P,230609-24000,15.0,20.0,5.0,10.0,19.42,19.42,0.0,10.0,0.0,13.63,,0.86587369,5.0,0.78293685,-0.01266603,2.909e-05,0.47036053,-16.99637184,101.04,2665131.45130689
2023-06-08,6,BTC-230609-24000-P,BTCUSDT,P,230609-24000,15.0,20.0,5.0,5.0,19.62,19.62,0.0,10.0,0.0,16.05,,0.89767039,4.0,0.79883519,-0.01132687,2.634e-05,0.41941066,-16.08174108,101.04,2670814.32261378
2023-06-08,7,BTC-230609-24000-P,BTCUSDT,P,230609-24000,15.0,20.0,5.0,5.0,19.62,19.62,0.0,5.0,0.0,2.42,,0.83312571,2.0,0.76656286,-0.00738207,1.925e-05,0.28268584,-10.83469767,101.04,2671849.37637378
2023-06-08,8,BTC-230609-24000-P,BTCUSDT,P,230609-24000,15.0,20.0,5.0,5.0,19.64,19.64,0.0,5.0,0.0,2.37,,0.85036218,2.0,0.77518109,-0.00694352,1.842e-05,0.262156,-10.60256964,101.06,2672547.30815511
2023-06-08,9,BTC-230609-24000-P,BTCUSDT,P,230609-24000,15.0,20.0,5.0,5.0,19.64,19.64,0.0,5.0,0.0,2.37,,0.85310996,2.0,0.77655498,-0.00703193,1.905e-05,0.25872323,-10.9587422,101.06,2667297.06149367
2023-06-08,10,BTC-230609-24000-P,BTCUSDT,P,230609-24000,10.0,20.0,5.0,5.0,13.98,13.98,0.0,5.0,0.0,2.37,,0.90223253,1.0,0.80111626,-0.00569255,1.562e-05,0.21042738,-9.63283261,101.06,2676642.55130633
2023-06-08,11,BTC-230609-24000-P,BTCUSDT,P,230609-24000,10.0,20.0,5.0,5.0,13.98,13.98,0.0,5.0,0.0,3.37,,0.90884149,1.0,0.80442075,-0.00568455,1.595e-05,0.20470197,-9.87985346,101.06,2671648.63772
2023-06-08,12,BTC-230609-24000-P,BTCUSDT,P,230609-24000,5.0,20.0,5.0,5.0,13.55,13.55,0.0,5.0,0.0,3.37,,0.94502032,1.0,0.82251016,-0.00495009,1.413e-05,0.17668799,-9.17845536,101.06,2679082.86452482
2023-06-08,13,BTC-230609-24000-P,BTCUSDT,P,230609-24000,5.0,20.0,5.0,5.0,13.55,13.55,0.0,5.0,0.0,3.37,,0.94796002,1.0,0.82398001,-0.00505484,1.481e-05,0.17474119,-9.59873515,101.06,2668381.31017128
2023-06-08,14,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,20.0,5.0,5.0,7.55,7.55,0.0,5.0,0.0,3.37,,1.05546713,1.0,0.87773356,-0.00323381,9.5e-06,0.11489761,-7.11867116,101.06,2691511.5787013
2023-06-08,15,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,20.0,5.0,5.0,7.56,7.56,0.0,5.0,0.0,3.36,,1.11423433,1.0,0.90711716,-0.00261931,7.81e-06,0.09245001,-6.28961525,101.06,2700831.22084647
2023-06-08,16,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,20.0,5.0,5.0,7.56,7.56,0.0,5.0,0.0,3.36,,1.07252896,1.0,0.88626448,-0.00327767,1.02e-05,0.10864274,-7.70275328,101.06,2677356.65977547
2023-06-08,17,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,20.0,5.0,5.0,7.56,7.56,0.0,5.0,0.0,3.36,,1.10507309,1.0,0.90253655,-0.00299773,9.57e-06,0.09680219,-7.48849552,101.06,2676066.01252063
2023-06-08,18,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,20.0,5.0,5.0,7.56,7.56,0.0,5.0,0.0,4.36,,1.17184222,1.0,0.93592111,-0.00240373,7.82e-06,0.07660903,-6.6183208,101.06,2683260.5627645
2023-06-08,19,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,20.0,5.0,5.0,7.56,7.56,0.0,5.0,0.0,4.36,,1.21609509,1.0,0.95,-0.00198503,6.75e-06,0.06185869,-5.87643954,101.06,2682486.5764303
2023-06-08,20,BTC-230609-24000-P,BTCUSDT,P,230609-24000,20.0,20.0,5.0,5.0,7.57,7.57,0.0,5.0,0.0,4.35,,1.3103807,1.0,0.95,-0.00091181,3.45e-06,0.02920094,-3.0262023,101.06,2693060.78407937
2023-06-08,21,BTC-230609-24000-P,BTCUSDT,P,230609-24000,15.0,15.0,5.0,5.0,12.56,12.56,0.0,5.0,0.0,2.43,,1.34562433,1.0,0.95,-0.00071343,2.89e-06,0.02215746,-2.52588068,104.08,2765853.39562173
2023-06-08,22,BTC-230609-24000-P,BTCUSDT,P,230609-24000,15.0,15.0,5.0,5.0,6.72,6.72,0.0,5.0,0.0,2.43,,1.40551269,1.0,0.95,-0.00044276,1.96e-06,0.01350878,-1.71105933,104.08,2762952.75464583
2023-06-08,23,BTC-230609-24000-P,BTCUSDT,P,230609-24000,15.0,15.0,5.0,5.0,6.72,6.72,0.0,5.0,0.0,2.43,,1.46942854,1.0,0.95,-0.00026415,1.29e-06,0.00786655,-1.12094386,104.08,2758137.62497589
